699,5511,9747,9117,7453,12305,8525,13140,7768,13599,12357,11478,9782,10628,8952,11189,14792,1191,10497,6344,9156,13315,5098,6797,5035
4957,2726,17,13679,11474,11839,3599,5789,1488,10373,7909,876,8864,10183,13201,2645,4898,11170,9207,2188,9769,9121,11802,12840,6362
6812,10879,5945,6526,12905,585,1026,5956,1960,9725,2540,7700,6245,8014,5415,14548,10544,14205,4474,12803,10420,3689,2090,10033,12534
14985,1363,2813,7881,9862,10339,14830,8953,10696,10870,7815,7755,12472,7568,10020,8410,13155,2652,14978,8716,1601,13491,11833,9787,3660
6624,1266,12359,3379,1585,2759,616,4007,5892,3138,10607,812,9719,236,5137,10275,4147,11042,1701,1634,9602,3454,13535,9563,1988
13665,13485,1077,3958,2063,12855,4616,12749,11171,9846,9972,13745,7429,12176,5519,7521,1893,3097,8089,4853,744,8383,8844,143,13288
6993,10955,1044,8871,9558,6288,13588,4732,6730,2131,12536,10582,455,14362,829,4022,11008,14993,14790,9326,2504,2431,11970,8431,6172
10429,7295,2206,14805,12849,5764,13713,8,2445,13012,11562,9889,13002,7572,11323,4721,14162,9084,1985,5378,4185,10243,4150,9060,13938
4382,6146,14417,14213,11388,1582,636,3772,7716,2186,5836,2524,1103,9256,9860,1768,1350,2686,12196,7609,1353,12677,7364,1182,5455
7101,5077,7423,7271,1087,12090,1040,13814,2510,9176,2896,8714,5600,7616,3087,8677,8392,1730,2049,13309,65,7033,8512,12094,8121
5886,228,4208,6892,12752,3076,7719,3626,1291,9034,9278,6186,9649,6843,4514,12986,4195,6038,2216,1886,610,11027,12559,2021,3451
3377,737,3436,4718,13245,1868,6947,9704,14959,10863,11699,11244,1281,14763,2364,5768,5891,2869,3806,13873,14286,6571,12718,14328,7034
3649,3229,1024,2562,10191,12233,9233,14601,12591,9468,12647,5272,8672,375,2556,5207,158,10233,8896,2801,3258,5401,2532,12420,11190
9370,9313,10129,3336,13973,11809,2549,2004,5095,3273,14762,1392,2962,8413,10352,13174,13484,63,7384,4151,5362,8670,4069,13287,1126
1369,8332,12618,3416,3903,454,4888,10518,98,621,2212,11345,599,12668,8012,6990,6569,1396,14757,5547,11818,1391,2982,14232,3581
14950,7712,1604,12108,3866,13004,9145,2723,3130,6428,9338,6449,7046,6714,14081,7592,3601,2168,6778,1441,5960,2246,9896,1777,7474
13540,14092,5774,2088,13831,10811,2760,1223,2119,3356,4088,7241,8494,3340,3914,11997,14602,8612,3568,4590,13661,8930,5534,13917,12576
1388,3139,3156,7320,12111,2345,9613,9478,1573,191,221,14929,9924,4885,4685,6818,7018,13359,8270,8790,9542,5365,8076,3014,14637
50,6735,7773,309,12774,6092,3231,14155,4757,8999,8570,13007,8697,6881,10308,8476,5366,5316,10901,4405,6312,6743,9535,6101,529
10128,11701,12927,7920,9857,12298,716,4379,7573,291,8141,10267,13229,4591,6019,11248,8202,7178,12253,9402,7153,10744,13885,9934,12968
1127,110,14947,13552,1343,2803,2718,346,6777,8078,10826,13188,7956,13302,13293,11095,1696,3136,8148,6855,11896,12415,7343,1200,12709
5212,3547,12895,2012,6205,10876,12220,7735,6932,4107,14477,8425,10447,14718,3971,3670,13815,4159,2944,7518,2459,10781,11722,4404,10584
273,6349,10930,8104,12201,14091,2467,11274,8320,8580,7488,4858,6917,8197,12491,397,1432,3905,4251,9835,10306,10802,561,14816,14410
3143,849,4736,7009,3115,9884,2051,5333,7808,4403,10659,10698,395,3266,4213,10503,3491,4320,3968,11696,13494,1963,11182,7277,4293
14355,582,3731,6507,3318,3997,5484,7171,3564,3033,6643,14705,36,4401,4780,6281,3701,14883,1004,2558,7674,8705,7671,1311,3391
6796,5414,13674,4915,6421,11511,269,8574,9119,6746,6049,2451,8185,14148,2441,58,10830,1360,13221,3953,2243,6086,14,12159,13846
9610,14375,9712,3337,797,1894,557,5134,7256,14475,8328,10701,9277,5681,8682,2591,7878,230,13693,13526,4051,2386,14692,6528,4418
6433,13654,934,11609,2470,12609,5705,14149,11411,7059,9344,13762,3884,1307,263,11952,2190,13273,9956,8338,6697,10924,10875,9850,1362
3804,2233,14405,947,5507,4343,4245,11482,3781,99,10008,13291,12873,3591,13084,6560,6667,11989,9018,819,13246,9148,2764,14234,5636
4788,11761,14051,9403,10529,5430,5483,12567,10044,2963,10933,7970,5026,10495,2737,10866,5517,9738,2466,4998,8382,11966,3028,11369,13226
12329,6635,11721,10363,12588,9720,2892,6381,11490,7338,3800,3859,4543,1059,9544,10365,7902,14701,14963,4897,3928,796,5772,6217,6026
10757,14187,14899,14416,14485,1074,9333,8353,9330,9096,7175,6827,4349,7236,6515,7039,872,12691,6502,6294,6309,8372,5320,3129,727
12889,3023,6284,5155,2174,14833,1702,13717,8249,4280,13747,7208,11316,6852,1253,11782,14796,415,7971,1009,434,2845,7699,4047,8346
679,562,14755,5849,1746,1162,4340,7604,4397,4205,5016,9126,3883,10223,10772,9184,3465,30,13182,1538,14802,10277,2316,3890,14813
958,13867,6703,1694,10397,5418,9973,11554,515,10530,8112,8074,398,14351,11113,8592,14166,14598,293,9299,14681,181,9355,5973,5887
12976,7600,11290,4480,558,11641,13008,11695,9703,5274,5979,6196,12053,14444,4057,8215,1697,4843,1640,804,2432,9680,4032,9636,14022
14926,2717,1674,2231,981,14379,2648,9890,9408,4607,1984,14389,2537,1224,10570,5046,9098,8213,7848,9548,6243,13257,11370,14869,11759
8472,436,2355,14941,10753,647,14501,13069,13860,9369,12252,1830,611,6394,12470,11780,7844,11949,12856,12649,14222,9483,12336,14886,240
1345,1290,5464,9004,13821,7979,3177,7313,13016,12059,2673,4974,14983,2584,13646,11483,11353,2928,12121,4283,9531,8396,11174,3768,3505
8313,5520,5110,14994,9959,10333,8329,12363,2707,56,4706,12281,14439,11491,11720,4962,10089,5676,3173,13465,8277,5476,1114,14287,1121
1689,14518,4884,4773,9597,11781,9793,1120,5862,8829,3577,906,14390,6761,9433,14369,9349,14964,5089,5708,10877,2382,6371,14385,1285
14686,9687,10464,14503,8250,12808,9822,8917,14256,6314,8713,5626,6951,14710,14320,14879,5718,6497,13561,370,5156,2480,5697,10902,8651
11392,6198,2603,14004,3217,6669,13212,2285,4360,4381,11071,4106,9125,12940,1611,11280,8911,11219,35,957,499,2351,13368,13896,9368
13773,4630,5806,12130,8391,3055,290,1723,197,13260,11735,7840,13347,11986,10600,6781,12276,2799,7346,3723,2258,8057,4700,13333,10438
5554,4653,2529,4101,26,10133,7598,6404,1859,10669,2978,14773,13278,8027,9595,597,13175,6307,12802,8123,2193,3605,8446,8887,11527
13855,14640,574,11093,5951,1427,11968,4243,9989,3839,7058,2750,11784,14237,2631,7164,13106,9441,9754,12992,478,10021,1245,5105,3194
7653,6646,3846,1247,9102,7431,3249,11447,13187,4406,4426,11234,9868,1698,13796,8732,13035,11018,12735,7752,13752,10587,5169,5677,1356
4287,768,12600,12271,2401,6600,6519,1135,6499,6964,4368,1966,8802,14858,9938,9059,3216,2343,14561,1221,13714,9079,12921,1786,2380
13799,10788,5811,11349,5404,7939,12495,9290,12289,11588,13357,12743,7985,1154,949,13349,9743,4635,6709,10176,6756,3748,11755,6616,4550
12733,10672,7267,5054,8388,4862,14958,4530,11826,7932,4115,3497,1240,2302,8180,8932,2141,6355,8408,4584,6364,11047,1058,12946,13231
2452,10521,5954,6087,5990,1241,5283,2520,6658,930,5692,1218,9573,8007,13336,12326,12270,9681,13598,10625,2481,10602,612,13697,8549
899,1958,4691,12208,14946,4464,10739,10088,5364,14204,12250,1989,3667,11637,7104,9431,7603,7650,1718,8988,12021,10340,10009,1066,496
6486,393,3908,14199,12996,2169,580,9118,7725,10710,6306,4756,9728,2523,1166,8879,7661,11456,7880,6565,13339,6710,8993,9829,4577
2340,11787,7917,13329,14140,10515,7933,3894,9637,4391,7071,14627,14829,2428,7853,1176,6684,10496,6968,13966,8156,6412,474,2014,10250
3527,3394,5419,14415,11595,2198,13130,12432,4358,5477,2402,8722,4906,8038,7347,6615,12448,10066,5257,11054,1684,12098,4434,6680,6224
5589,4094,3879,2728,8371,1276,9569,11350,14020,4980,6184,14030,8618,1575,11068,4370,14861,12018,9486,10241,13158,3308,873,8054,6426
12936,549,12663,6854,9198,5114,10825,1062,14600,2291,2659,976,7094,7595,3462,12366,6220,6939,6672,7243,469,685,12646,2006,9410
11242,2828,6265,431,13775,8954,2663,3622,2149,735,9022,1915,11881,5488,6247,10855,10645,767,4342,11767,6587,13011,6747,12467,464
6962,8542,4968,5343,5469,7056,4975,3741,2748,1642,10165,3899,1378,2283,6332,12436,8501,2083,147,13702,10922,5345,11719,3556,11821
12035,176,11544,10648,14887,2171,14008,12087,14131,9916,959,6153,6795,153,867,3920,7024,13965,339,3037,13610,4535,8919,8284,8044
1227,5678,416,11666,14391,12962,13218,3168,4181,724,10522,9243,14957,657,13914,10713,5739,5961,13251,4265,7109,9386,5432,8637,2676
10332,11166,8804,2010,6334,6588,8502,9993,5309,7831,251,11356,4911,13123,8761,8330,7754,405,9621,11900,5232,7081,7455,1250,11169
3100,11857,7608,7584,10483,8834,7257,10732,356,353,14661,3025,4079,8811,6910,10516,7433,12330,11645,914,11446,14179,8523,7743,6543
14870,1236,9323,12933,297,7542,13659,14183,14196,2873,13300,4604,10043,13264,11484,12598,18,10177,6279,6480,5334,10215,12340,8503,13073
4610,347,2434,9942,12308,9630,14868,5694,14443,4596,13783,609,7264,3516,3888,14635,13325,11003,5427,8916,5888,8733,12019,14177,2902
14018,13542,3777,8317,3609,2184,1587,7721,13766,588,9651,9730,1453,14210,12916,485,14314,3531,7428,13581,10573,7169,7440,9979,5386
1415,586,3119,12410,97,1063,8975,4873,1721,5015,1631,6095,1497,655,3374,2844,13403,2430,3550,8354,12379,6948,55,8619,11153
10484,12312,12660,12212,10434,3427,12777,3248,9897,4529,3352,9013,13374,1703,3135,12745,6481,5258,3693,7787,12550,4206,10542,2358,522
8122,9718,14585,675,11922,6005,11600,3554,760,11945,3532,12659,8863,13644,550,4866,9135,6877,11458,4141,11075,10918,1621,10298,3785
10547,12990,7711,7065,6859,13399,2660,8243,9763,1936,10385,14084,10222,11635,9714,14920,12687,10752,14872,14279,14142,5540,14046,10221,13467
4585,14135,6575,13865,13981,7951,14326,2447,5373,2994,5369,8614,14832,13113,14590,5168,3179,14850,1151,1088,6216,11233,7487,12763,3065
7007,208,13405,5732,6173,11128,1954,12143,9302,13786,5299,2887,6626,9298,354,138,1948,7434,824,1485,2841,6770,11628,5208,10312
210,2081,5769,912,4656,11055,10493,6088,8808,2440,11651,11965,4668,3743,5922,10534,14810,7673,14096,6132,8624,5539,1199,4229,451
13612,2465,13134,14190,4937,4044,5847,8897,12622,10611,1037,2399,7484,8583,8368,1434,1018,14322,5106,8923,11011,1551,4230,12078,7002
13353,14961,9092,7606,4695,9375,4841,8980,14302,14211,7498,12553,3704,6980,2739,5916,1750,9196,14715,7415,9087,12566,1639,2053,5587
5840,6599,9551,173,8318,14299,12186,3380,4547,12065,14587,11298,9788,3253,3319,3109,9775,12818,11152,1813,3013,2518,2854,14401,10865
3382,12841,3045,381,8316,2859,4238,10370,7478,1205,11461,10998,13038,8144,8363,10425,5930,3126,12561,649,5339,5525,7365,8735,2975
11098,11332,3212,1216,11643,3246,6856,12631,13792,11325,3692,8345,5500,8080,8737,453,10942,9655,1215,13812,13495,1202,7316,9045,5176
8882,3410,5070,13373,1172,7190,5240,9520,11148,13000,2721,4002,1490,380,1054,1873,14541,6193,14536,1173,7999,3314,2988,545,4664
4035,10787,8493,7334,4006,12582,10119,1509,8094,8962,14596,9885,4355,2789,6482,4669,6837,10552,6521,6810,7167,13295,7057,7846,1338
734,4556,7148,12625,14979,245,1882,12322,14698,8347,10056,5771,1855,5883,5306,10336,7275,9784,9327,9300,14931,12641,7381,6335,5581
7685,12126,6673,12945,681,6300,10185,11909,14915,4735,14699,9235,10874,9834,1683,4538,5172,8401,5949,258,6067,8771,1515,3245,9930
5545,13613,512,11591,3133,5910,11820,4979,2542,11185,5693,5261,14005,14504,9218,2388,13239,312,365,961,10361,565,8296,6944,14679
11639,12798,9429,927,13449,14471,9413,13606,5059,12352,12238,5953,8888,6430,180,7793,1971,5584,5254,9639,2757,5239,13760,13841,3502
8809,2240,6808,7694,8409,8642,406,9254,2344,6824,3365,9194,5679,7562,1842,5734,14800,14339,10248,9771,2653,14055,13870,9492,6366
11430,9877,4525,450,13227,1439,1614,901,3896,7132,2970,12782,8951,5126,1125,7377,444,14588,12394,1099,7410,2409,4552,10386,13898
1816,12339,13946,7145,5231,10254,9463,2363,7977,6908,10324,4715,4589,2187,13354,14726,2810,12606,14024,13346,2207,5867,12673,4294,13956
10006,12586,13131,12365,14770,8039,6391,3219,7070,1695,2623,3952,4874,5574,6780,6061,577,9472,9292,693,7174,7141,2984,5934,787
11920,13793,1118,9481,4170,7454,12695,135,7137,11762,3323,14006,3512,13045,4429,989,11297,10207,7814,5604,5313,11712,2437,12805,4184
4508,564,7499,14275,8252,984,7786,8832,7286,10369,2949,13534,3145,7290,1082,8685,11813,14329,4113,4122,8282,10407,10767,3778,12202
6760,8418,13063,7813,7659,5322,12930,8201,9995,9043,13062,2227,7505,7239,5030,1496,6011,14289,9282,12476,14409,2749,3816,8976,7640
317,6806,9950,1651,6931,8543,12546,3956,14203,9224,9157,7553,3750,12443,1336,8497,10347,7260,14921,4845,4066,6919,5795,9213,13785
5440,3400,3623,10489,4790,11783,14955,5567,14554,12361,2274,7019,2704,14974,2379,5618,11742,10127,9146,122,8261,6551,10062,11221,14137
670,8339,14575,2604,7624,8230,14530,9811,10837,13398,4232,12713,677,1119,5898,327,4221,13750,3673,4053,13859,9832,14063,11962,3990
7998,1294,2331,14864,14438,5759,10194,4546,7200,8692,3204,8341,8450,7665,9417,6145,3867,9401,7397,9881,3445,9642,4863,6773,10174
1428,1775,10234,10957,2703,13290,4083,3709,1180,2727,5608,4077,2245,4021,9791,1783,11180,10535,7563,445,4751,2271,6195,3540,6725
3051,13918,5367,2964,4400,990,4110,4802,13076,3503,9244,1536,2643,2161,7233,7318,10692,6460,1828,38,14712,9619,3976,14231,404
2074,2587,8244,874,8058,3937,5633,4138,9722,2856,9220,14054,13872,3655,12967,8126,3224,11043,5710,2716,10557,10661,11503,12148,2491
2229,10235,3794,4850,7929,1726,4684,9137,548,11547,14989,6510,9360,8365,13453,8796,8546,12635,8207,1690,14494,5395,1513,6970,7089
11597,13461,8016,14374,14688,4412,11067,7118,3779,1031,12167,5735,5792,1381,5144,9827,12844,4104,13320,60,13608,457,692,13109,11340
1800,14143,3619,334,8995,12084,6494,11177,5860,13331,6609,9810,14090,5912,14353,3931,8098,12583,5803,4437,1379,3458,3714,1231,8165
2661,9426,997,9094,5645,12901,3402,11410,8921,8805,10058,4015,10580,2099,12174,13684,294,922,6504,5031,11680,14372,14749,11578,12418
2560,5911,1086,11145,8927,10965,4683,9074,5899,14919,14949,6527,1944,9132,1364,5817,14878,14138,13,458,13915,7709,14999,1461,12811
5591,7955,1064,8632,2832,10387,13410,2098,5598,4046,7710,9072,1153,1902,632,14909,10947,12244,13224,8041,10841,7339,9485,6829,8838
4633,5695,4479,8756,13632,7319,1317,13955,5541,11798,13979,7315,9081,8849,7597,10597,2226,14825,7300,4396,7308,10676,2300,1704,14556
4183,13647,3799,14519,10621,12868,7156,3015,408,9604,6305,12503,2072,1713,119,8918,7547,9346,5028,10210,8006,14594,5780,9051,4801
11507,14538,1412,10719,10412,10310,11969,5914,1232,11335,7420,6134,13920,4929,3118,8842,11999,11210,6722,9150,869,3332,1707,7259,8084
3911,5762,6361,11306,7129,9240,1158,343,9177,5716,11800,3467,12823,13013,1289,7652,13703,13667,5841,5247,3754,13705,10588,11725,2592
4318,2955,5726,6353,14553,9794,13735,2931,4648,4655,3948,12452,1563,9383,9049,9902,738,4901,8841,5515,11524,13851,9155,1801,5297
5060,3032,11289,3199,5005,9533,4827,10453,12979,3949,12411,7467,2583,3154,2863,8385,8507,13310,2830,12392,2429,14621,10092,3551,14370
14560,11932,11090,8013,12681,5412,2674,13975,14437,6623,13671,3590,11279,5855,10178,8234,13265,4377,13652,13617,497,2011,2318,1658,1279
14678,5819,5210,6759,5833,13514,2410,12994,4024,7416,583,3027,1626,12112,1002,10301,10967,6254,14172,2125,6771,9190,6558,14109,7997
1312,3684,12913,5103,11053,13258,783,10048,9660,10737,462,9982,2210,2036,6207,1459,7438,530,6804,10596,5948,11660,3003,6214,6451
14032,10769,174,3277,1493,5885,148,4167,8751,7788,8188,13937,14928,8465,8312,12242,127,8800,14684,10299,10081,8783,1472,8033,11382
13070,151,8681,1212,14823,3225,8730,12105,9839,2719,2514,8360,199,14319,9376,8182,7462,9435,2333,8008,7531,8150,2734,3672,2779
696,4309,7759,7980,5805,6241,14654,9727,8969,13609,3035,14898,7859,12484,4553,651,14923,3292,246,6439,11557,9974,12081,54,7728
9536,5952,3557,719,5597,13236,2221,8565,3653,4290,13935,11329,14658,9452,1752,7252,10153,10524,9695,7729,6897,6158,645,11194,6283
4832,6392,3453,13605,6659,6851,8598,11838,12102,5498,7610,5127,2180,1748,10663,10650,3192,9329,10505,13364,124,2301,12431,13769,13168
5397,9559,11245,9409,13798,9678,12863,3361,4263,1220,4805,8914,12450,4598,8877,11385,10271,3715,1957,5983,9399,10019,13936,11579,1967
6040,12505,14129,13575,10900,7204,1773,11139,10156,1108,2298,13384,5163,14934,3235,11602,14060,6981,2646,3205,1306,8390,7772,12655,12955
2108,13124,4745,2881,2307,1969,5312,2597,10703,1390,10604,6395,11061,11009,5800,5549,9042,3285,7519,11840,8011,12556,10978,10144,12405
4586,11568,195,5038,1411,11159,2791,1794,5791,14470,10533,14815,2852,3169,11496,1150,14903,7406,7945,10617,986,9460,14982,10630,3181
10441,12974,10987,12120,9309,2694,13033,8725,5807,3662,12082,5758,9590,8415,2564,4056,3951,1814,3307,1089,11924,9036,13216,5002,14157
11947,13500,1171,5027,13028,3151,5245,918,118,7796,6928,68,9211,11883,6816,7199,14559,8305,4097,7459,6002,12835,13401,11977,12783
7447,4361,8357,11926,644,5142,10715,9840,5032,13532,7634,6110,5305,13970,9971,785,14133,12389,4942,1115,8959,1261,10046,304,11031
13695,4500,3167,2533,9500,11082,10028,5639,12722,10400,13056,979,4973,13808,1372,7090,10945,10884,6045,7745,2559,11793,6629,11948,10205
7857,8723,11736,6825,14193,5330,2335,951,12751,2865,10950,1770,5737,12633,3162,6369,10881,14274,6960,1628,11786,2376,11982,14223,1244
9415,6873,10565,10809,2513,6023,8108,12231,132,12460,4494,1246,7707,1527,865,12504,6275,5999,11285,287,3773,338,5659,1781,10631
2642,9296,13593,13554,14911,1581,1050,12151,13879,12353,3977,12318,12728,4275,11582,8479,12280,13813,3775,6383,14727,5062,9620,6443,12247
3738,7460,9005,1761,7450,5755,13712,7958,11915,8867,13452,13208,6435,13241,4482,7751,8235,3711,13794,11394,3092,3112,2321,813,3452
6298,7730,13683,11897,5614,6835,373,4926,13951,182,13776,5579,3483,13343,694,14775,1532,4682,11911,14219,10402,953,5665,1580,3004
6189,12066,7715,8825,14945,7937,5048,14429,9385,13022,13838,6423,12161,1368,14500,9796,4411,8775,11950,8445,2675,1938,3802,2868,14960
369,12206,1577,13663,8171,1672,2070,3909,10576,11324,8533,6864,10538,442,3193,1073,8075,5606,6775,11179,13618,4191,7418,6228,10697
3712,11208,4154,7250,3066,13823,7082,14453,7824,14515,14760,3690,8163,14021,377,9103,6606,821,13825,6347,14368,11647,1663,2696,8958
8698,6819,4603,3383,11196,6136,7828,10827,1928,12509,2905,9831,11972,2061,489,10435,3826,250,12453,9634,1732,7792,11431,3163,8119
9099,8283,7172,3338,9799,3603,2794,11413,1170,12843,14182,12488,10423,2139,3634,3832,14434,12344,13206,10598,14638,11432,4143,6078,10997
5897,3074,1678,11236,6340,6983,12611,3596,5182,1288,1375,4383,92,4389,8169,3912,14863,878,5287,3975,13959,10239,4679,5470,2354
11979,12369,3083,542,7469,1438,5009,488,12973,2939,2570,7335,3147,13283,8251,14180,4121,9149,8661,12249,7637,10919,12219,7631,11266
598,8785,12975,4033,379,12374,14015,1447,1321,732,9398,14706,1763,9350,4031,10517,13380,11142,13437,4421,2477,9665,14700,4697,9908
2695,4072,10871,9873,14890,14707,8690,14292,4202,6848,4366,6070,9685,11270,9503,614,9541,10622,11357,9343,11013,2454,7421,4693,12285
13992,8380,10293,1096,13489,3868,10036,9528,750,7876,2230,10218,13238,468,14720,14029,4791,13324,295,3282,10358,4339,12881,11716,6802
7782,13969,11041,3930,14086,3699,8189,2323,6826,8272,11776,9838,7949,13516,9241,7586,325,6734,1328,4211,1292,2893,7948,3981,10304
6723,10180,14837,12787,2771,12781,10642,13971,8931,11339,11882,1409,12950,8529,14968,12874,10115,3310,8622,9861,14072,13490,12264,6531,9273
1239,10485,3378,684,13897,4432,10083,12595,10627,3134,6605,7254,8475,2211,5120,190,13650,2827,13448,2490,10377,12915,14835,8610,13203
6809,9983,4471,3091,8280,13335,7405,11827,52,11137,11884,1996,11253,4292,8194,12030,14492,12129,2384,13430,8463,12908,6688,6718,502
11154,852,3856,8616,6785,1961,7032,9530,13545,13412,13597,9963,4130,13939,5135,6549,921,9618,11111,13372,7203,10106,10686,1686,214
11462,13810,8695,418,8836,10805,4013,1048,481,14529,2129,10204,8965,7708,13998,6533,9116,6358,9772,3188,8366,3819,14446,7354,12071
7105,3387,3038,3770,532,13763,10326,4608,2367,6733,10372,13586,536,2077,784,6594,920,3405,4364,13719,4880,12277,5353,9614,10722
3718,1884,5687,1661,12328,11990,3008,3592,1143,1758,12134,9405,12437,6181,86,4259,1435,4990,10836,14975,1645,7834,4304,7314,6252
3196,10973,2596,10117,3849,948,10012,4673,5532,8770,11457,5253,4004,12200,5750,410,10024,11314,12779,10195,6693,6987,9158,3815,13579
13698,6620,9187,9271,10181,6976,11810,6354,10371,4402,14295,137,6128,2796,12346,4443,412,5479,11300,9592,12391,2512,9028,5117,14862
5666,4566,2145,12764,5255,8023,1015,155,8116,11035,14181,3620,8040,8818,3000,13515,3716,6129,926,5533,13098,9180,14854,10932,3671
2322,12894,6509,10268,3877,8850,10410,12309,5218,2804,6630,1566,2118,5074,8279,4135,9276,14641,6058,9809,87,6698,9852,4532,1864
13367,708,10590,7360,14035,6125,9002,12421,4291,3936,14756,14419,11383,11536,7687,8513,2850,8359,8823,3965,9967,4891,9658,7225,6742
526,756,10835,3757,6492,11506,2024,7967,1248,7363,2971,12535,12080,2554,12348,5252,10662,6446,8482,14535,1946,3241,6954,4174,424
14067,12852,788,11405,8715,4740,12621,12288,14031,7596,4994,9724,13094,12850,721,3811,9223,11933,5741,4882,11215,6253,9699,13621,10779
1469,8933,12858,11569,11400,11792,6060,14383,8137,13903,136,1952,1491,14785,4570,12518,13666,13464,10731,5164,8486,4000,14207,12592,14498
14282,12793,11517,2153,13439,8361,2204,2958,105,2619,7356,1211,6429,4096,4042,6147,8311,9056,2840,6000,12114,9209,7845,3645,12088
6379,4709,3482,14647,3155,14043,4103,7323,13673,1636,12017,14846,4504,1325,523,7570,5112,2222,12073,4344,12172,3184,2468,1964,8399
4203,3446,8707,10677,3771,10452,789,5049,7887,8274,14608,6310,11846,8102,11622,8656,1358,7398,6880,10654,11401,11653,14267,14014,1164
4579,1313,13756,13469,11393,10551,12409,9076,12816,7823,7698,4972,2683,4767,9701,7125,8603,79,1600,4080,14242,4907,5328,6556,14962
4609,3236,187,6779,4876,6161,7672,1359,14783,12257,10909,4785,7491,5615,13014,5685,9739,8004,604,10658,6823,262,14244,1625,13328
1652,14399,1340,10549,2894,12569,10220,12521,5014,1407,10159,13232,3776,7692,7746,172,3019,13594,11812,14414,9127,12337,10330,8620,6213
315,14508,1136,14528,4982,13787,3078,7146,11852,1990,1298,13797,3586,7443,6056,6263,160,3106,8997,8784,10812,2044,5964,5456,8224
740,4743,3528,9140,4220,104,10616,9509,4910,14794,3707,2932,1422,3244,5946,3262,13074,8092,799,12110,14394,6736,13284,2425,89
4659,324,5576,7219,2398,9041,2709,5988,5749,14105,7748,13173,12227,13619,13902,7329,11157,9607,12810,2889,3934,6276,2687,14209,459
9684,8905,1715,14711,14605,12516,2282,2249,9406,11232,12015,11710,12644,862,41,11944,4815,11052,10099,7969,1656,5927,2907,10579,364
13108,13388,713,2879,2043,2008,11202,5222,14855,1817,3347,14650,5318,12836,12223,12424,9652,12152,11684,5667,6922,6505,6918,6997,5025
11819,2742,9949,6338,9430,9086,3157,5940,11743,13095,13984,2309,5651,12069,14312,9197,8096,8147,8540,13054,10242,5894,13989,6390,6638
820,3110,12343,13441,7183,9352,11303,6388,566,11429,9372,248,11096,8442,14078,13244,8448,1259,12358,8704,8336,6490,3679,14972,6863
