8824,9734,667,8474,3941,4711,2848,9720,7976,464,6330,7972,2189,3106,1501,1131,2357,5325,8373,4771,1356,2277,8246,7954,5860
4645,6365,8889,8720,6959,5732,8672,724,2203,6136,3733,7144,6797,9709,3128,8553,3495,8302,7112,7177,1754,4722,8963,3540,3347
6644,8639,1364,4843,9307,1010,8163,2577,4595,5913,9902,7783,5104,3505,9812,6936,4889,2341,861,7498,1038,2817,8028,3510,1336
2502,5005,9057,7947,867,2778,2757,3848,4772,7909,4936,490,6952,3414,4948,126,6857,4202,7741,9203,4468,2098,3365,3844,9112
8733,7304,9716,9673,9244,5898,2809,2721,1590,8885,7231,3614,4144,4806,116,4054,6181,4685,9507,1416,6512,5572,7516,9267,6664
3980,248,2035,5705,1238,8675,8979,2910,720,7019,2275,4797,3059,4659,9676,3949,9712,5971,9909,9117,5560,1489,4654,9581,6339
1153,7055,5528,8556,6846,2649,2369,6382,6327,7668,1638,4929,88,4625,7163,7084,5797,2119,9171,2569,2575,8471,4578,7280,8570
4033,1800,8945,857,2012,3119,3961,2716,9454,8485,3707,9529,4360,2900,7004,5032,3409,5283,4147,4781,8626,6226,7904,3996,8097
3884,2663,4252,6008,9326,2641,8024,9620,671,7706,9574,7558,3255,6693,2205,8938,7685,2476,8860,7371,7272,9599,8360,8822,1923
339,988,7244,8995,3824,2163,9835,244,5049,3308,919,805,8991,103,5669,6012,536,5070,3966,7461,9129,9142,1804,1157,2638
2218,7724,5742,3821,9966,9733,8342,5591,5458,3990,5174,7381,810,9749,7393,1994,158,2538,6191,4728,7490,6858,3965,7308,7312
1644,661,4353,6182,9996,5397,996,7340,1683,1201,3882,5370,1319,4719,7775,9577,9179,5067,388,9208,9249,1380,1427,8935,229
4535,3768,559,719,8367,9254,637,6889,2871,9501,7388,7649,4215,3766,9309,6253,1255,5776,378,4328,1125,9650,7016,4184,9067
7860,11,4395,6601,6425,6468,2200,9741,9096,4390,2905,8454,1621,5362,1304,6352,9475,2547,7552,9972,903,415,9706,2087,9280
6338,2695,1127,4159,9566,9187,7626,9201,3815,2843,3164,9510,9516,9380,2141,8580,2003,1728,3271,3954,7003,3700,7871,8645,1492
9904,7478,3889,9789,1791,7767,1984,469,5992,1816,3819,3043,142,3350,9063,9984,7481,2237,5279,8414,4288,7452,1651,7977,8168
9727,6537,6564,2530,528,1851,165,4827,4366,2021,1021,3715,4918,9169,2679,1973,9435,6967,4984,5153,884,1550,9368,2977,3534
1836,8481,523,3094,1566,6171,7867,5459,6362,1139,1260,9912,8606,5142,5454,7546,5757,3355,8984,3905,8171,9455,9669,7470,7067
7761,7852,7285,4761,8244,3585,1433,280,727,5180,668,6263,2022,7323,920,267,402,8183,5901,8667,8205,1961,5020,2727,3817
8139,2278,363,2543,2350,1819,6669,547,9105,3899,7794,2597,7362,8933,2364,5774,5955,9178,6907,9567,9481,7527,7673,2659,9075
8958,872,5589,937,195,7601,5014,2937,8774,842,7978,9729,8845,9141,6494,5781,625,5761,6472,2257,3318,2475,4126,591,6386
2210,4762,414,7037,1829,9126,2300,3977,5133,8196,899,5628,5287,1575,1592,3898,2466,9089,5736,9198,4680,1292,1453,4285,5562
7875,2360,9675,5615,2470,2938,5424,3332,2309,7613,1000,4393,6361,7804,4848,9606,3425,5954,6492,5558,24,2072,5334,1523,5071
6215,5275,1776,5712,5612,9461,101,207,1752,9318,2162,2185,5527,3412,1720,6231,7899,3859,4352,6441,1306,1277,3769,2886,9365
3862,4075,8254,3270,8272,1370,3485,6265,9367,7074,1150,3167,5874,6219,6836,2632,8769,1992,2979,6450,1807,9543,5345,4497,7188
4123,7407,4196,3159,9829,6731,4856,7851,1200,2049,1742,783,7495,2161,5944,2326,3133,1613,434,2246,7617,9182,7015,9823,9500
7780,7153,1459,551,4698,4662,2902,5017,9316,4374,1774,3497,52,6051,2840,3020,1672,1705,9039,3229,4655,5627,9486,5698,2568
6993,5341,7858,1709,6986,3893,4540,2823,4431,7695,4382,696,8751,2995,4688,7571,5366,7743,8652,9699,5599,4817,2735,1144,1569
6337,7492,8225,9748,3506,5470,7232,6268,8642,4301,5637,4935,851,2446,8968,818,1262,5256,7605,2602,3030,566,7856,2608,6630
5350,1896,4972,4097,6028,9162,8303,776,7030,5105,4963,9615,9186,4088,4198,7594,725,3811,7713,7093,3909,7639,7348,8294,1970
3171,3121,524,4486,1301,5906,8692,9905,600,5590,8083,8614,4238,6428,1055,6856,9868,18,646,2443,8836,93,499,2532,5011
6178,3456,6973,1924,9980,803,3820,7740,353,6614,5915,6832,2355,573,2513,9165,2619,9180,9448,9184,324,9038,2698,9751,2213
9065,2927,7237,7011,4705,1202,5811,2888,9999,8625,2416,9517,3410,8013,7428,5988,3850,6817,3440,1491,994,5042,8117,3840,8690
3908,621,2664,5200,9549,5372,1719,2482,9627,9817,7398,6885,8986,9485,9231,5827,3810,9424,1823,3948,4745,6899,2997,7192,2647
2539,3207,657,1839,787,9255,825,150,7364,7277,3968,170,6887,418,3734,1115,7008,6115,7485,5532,5852,3000,5697,3923,2755
4071,675,1020,7688,7273,4363,4137,9403,3251,8258,4932,9791,7459,6289,5843,5730,6783,7937,5780,3478,942,2220,6421,6882,699
2914,6777,5594,6829,8098,5542,6251,9325,3782,7653,576,1841,641,4386,260,186,6997,382,5921,6487,2752,5770,7859,6038,219
6799,2873,7264,4566,5380,3763,4539,9207,9414,9819,7121,2472,8315,399,3958,7013,5945,6185,4580,1106,1496,5469,4849,332,347
7101,2349,6685,2458,9101,3386,159,4296,6483,3589,7350,2899,8953,5765,287,8589,4839,1461,1045,8970,6720,3208,2983,5678,4021
6823,3907,2613,5462,199,8123,9043,6678,3560,3254,9457,5425,5286,3444,7293,4993,7059,3277,5430,2397,1037,2918,3864,1686,8850
9701,8780,4501,1120,7230,4639,5461,8387,9598,2935,8777,7352,4496,7908,2585,6895,2463,1270,9523,8721,384,3464,1656,9366,1135
0,8871,3085,1797,3615,3009,6747,8514,6335,6527,6471,2793,8985,5871,7105,2694,943,8578,1272,6001,6668,5772,9074,1518,6628
4423,716,5714,3580,894,4250,7072,5653,8041,9499,6378,4908,5563,5376,3028,2665,155,1357,7893,1013,9674,6184,5405,7828,5881
8452,5229,9002,8289,9505,5949,8522,4622,7326,7956,1076,334,6950,7538,2847,2188,422,7719,1452,1280,1184,4987,653,458,4970
6911,5335,8900,2471,4469,9822,120,8987,575,8105,4293,9685,3545,4976,1643,9308,5812,9452,3562,2064,4003,7252,1684,630,8909
8637,9617,6225,9146,6589,1625,4396,9922,252,3437,2826,6183,7777,6920,6528,4413,1385,4405,8852,2436,6060,379,7678,9956,5889
4715,7437,9782,6919,3946,8689,4044,4869,4318,4708,808,4528,8354,7700,2130,412,9176,3378,3739,3381,2008,938,2760,1806,6883
3511,6684,4615,4148,3493,8725,3084,6252,8753,2780,5709,2492,9106,4134,4275,965,9831,6523,6160,1746,130,4514,847,7162,4536
38,6296,8324,4748,7097,9440,3349,3452,6978,9223,1540,5036,9047,6359,8505,4315,1548,8867,7247,7354,2491,1323,7580,4258,4342
4211,123,3327,450,6976,9624,4004,8572,1778,2057,368,6835,9172,4195,791,6780,7199,5277,2431,7040,3790,3370,7877,4031,984
9894,9799,313,9143,1217,99,1088,6435,3770,1910,7929,9001,3877,6054,643,9156,3523,4417,7615,1608,397,6745,2486,5851,9593
5616,7865,9458,6700,6518,495,3188,5555,8526,9962,4039,7415,7260,7373,6772,9744,2852,9202,4917,1630,9346,1463,6257,15,4825
7652,9809,6861,6831,2924,8375,830,5394,8326,5213,2155,5239,9258,7768,2052,3952,6130,8020,7836,4523,4601,8829,8738,6855,3533
9951,6318,4650,413,5674,6000,2170,310,1627,2455,2961,6022,8158,7484,4372,5159,4205,6189,319,3138,8411,2822,4192,7432,5798
6044,1606,4854,4265,9159,2875,1185,863,4037,767,6405,5228,3591,3451,14,6475,1927,1930,4887,7489,2462,8178,4775,3833,6670
9875,1685,9341,5514,9895,7066,6865,9568,4553,9918,5602,1,4228,4356,8571,1002,2622,2124,3298,8119,9722,5134,2253,8587,3507
3567,9066,1530,4261,1739,9278,6810,9324,6192,8473,6802,9150,5540,9893,3524,6769,548,7565,9705,9436,7857,6407,3570,1962,5695
2352,8153,2643,4799,4128,7027,2646,3018,8386,160,3860,5762,1472,3933,3019,1809,9215,7698,9429,3155,9830,6127,6871,5118,6373
7620,263,4581,2555,7901,2527,7714,5102,5407,3663,4400,2379,760,577,5261,9291,3465,4287,2953,386,3885,7041,5449,7467,154
8199,9155,5836,6391,6309,4394,5756,7137,2523,9678,6916,5001,9245,1869,8872,3868,8188,2283,1232,1870,4436,2489,5875,3324,4505
8487,1415,3263,8583,336,8102,8916,102,9585,2648,3643,5201,4399,3022,5051,7707,6006,1383,7009,8876,1803,9504,3269,7890,6679
8673,8415,1081,707,1783,953,2808,7404,9191,5634,3417,8397,7360,9426,1009,8059,40,3441,7450,932,9946,5716,7149,3041,9409
5623,901,4504,7187,5230,7559,8239,2825,5110,7140,1384,2219,7048,4189,6016,2291,928,1332,560,6043,1701,6606,151,8025,987
4441,8726,3914,8694,3834,8406,1100,3052,3153,2531,1295,9878,6867,8869,3702,3994,4346,6545,2338,6526,4648,4636,473,3916,6397
8918,8787,3008,9281,1393,25,9288,8429,6602,2495,4320,2737,214,981,7367,3809,1126,2016,578,5344,7134,4776,2196,9269,3613
9532,5750,8939,30,6418,2836,1122,7799,261,6906,1324,9719,2717,6682,8600,9696,2790,9738,1948,2235,3458,8211,144,2857,5485
203,615,4897,8849,1123,8541,3795,5158,5199,7000,5154,9010,5580,1784,4009,9792,9026,5003,1446,9370,9815,6404,9219,9774,2066
5870,6624,8435,3421,5676,3492,4669,8895,4977,3963,6707,8840,175,232,8210,3152,2616,5090,312,8340,6531,5506,5953,54,7314
5708,5363,8214,1312,4052,1251,2177,8959,8439,3812,8841,4703,1635,426,1264,5554,2197,5647,5583,1060,7253,3746,8698,6052,8864
496,4314,4414,8657,1934,8508,4217,4483,4424,5877,2284,1577,9311,5916,5853,7465,3134,9654,6933,7759,5000,1307,2676,2290,9329
790,2606,2625,8428,311,7383,7960,367,3646,1877,7657,4193,8310,1218,4299,4055,4796,8103,9964,845,9274,6427,7575,9740,56
3957,1163,4447,4695,5792,1036,6870,8077,3695,2584,4485,8421,4788,9443,3557,4979,9304,8819,2103,574,2863,4811,7349,5711,7640
7109,7363,6419,9666,2522,9957,8881,7593,3393,5278,694,819,746,1996,1396,9071,6708,6688,3711,8235,1616,6396,508,6609,8723
3674,3798,7942,6025,1842,8200,626,770,9233,4466,6474,7766,1991,3014,8834,9538,7716,3487,5303,4494,3339,1614,1423,2829,5373
352,885,4158,7309,7068,3974,8333,241,5203,6686,5973,1208,6356,7288,403,9611,2102,5418,1956,982,4989,5382,5101,4479,6862
5544,7018,4268,7730,924,3625,6957,6619,1418,5685,7608,5045,2007,2011,78,778,2285,3873,292,1294,7265,9263,589,2156,479
2549,747,1921,5744,2483,6148,5477,4894,1148,9961,7,5206,9767,6451,4425,4675,9592,55,2128,461,90,1160,7374,258,1903
5365,2039,1403,4957,2993,992,8617,488,6235,9903,4454,7171,1061,1805,8728,5116,1313,9232,3467,8515,4068,9921,5432,7682,8891
2105,1053,4350,9974,2507,7988,9794,1216,4175,9242,2743,9642,2251,2749,4544,848,8894,7584,220,1265,7562,9072,9764,7687,3422
5360,7826,2399,6473,3237,3920,3189,1156,2432,420,6958,2572,7699,317,1366,5211,7259,2144,8810,2282,6584,6058,8298,351,3842
6760,6193,5943,6049,6064,616,3376,1213,2100,1810,2487,8320,9356,7175,7133,1904,784,1464,9842,7632,4740,8111,9713,5205,7463
4721,6429,8760,1537,4282,9299,2687,2442,1610,9827,8730,7556,509,1471,2202,7545,9046,1286,3705,9394,3743,8379,7311,8592,3981
6734,7513,141,4780,6652,1329,5492,6968,5645,1757,912,5414,9509,6490,107,1119,3709,1689,5024,3069,7664,6059,1194,4967,4667
3477,91,6174,6277,3773,2137,357,6573,2816,6163,6571,798,5260,5689,4692,8808,8285,5389,4812,3144,5633,6111,224,9622,7058
1137,6432,7509,5310,7756,5419,2728,216,7957,9185,8060,5078,300,8865,3622,598,9449,3193,1305,4516,8704,1936,5611,8796,8331
7701,5137,9739,1499,7136,9645,9381,1147,7310,9885,5119,9923,7194,1143,4831,7566,8746,2004,7180,218,2916,8825,7543,8806,6267
3225,5704,3571,1966,8262,1597,9750,9667,7380,9724,6680,6743,1466,2890,245,5878,2307,2114,9848,2965,5923,271,7770,4280,9560
520,9276,6921,239,7302,2563,7728,5219,3411,4271,1189,6549,5815,3213,113,443,9824,9603,2157,4943,8377,652,5545,9930,1580
723,2056,7469,8064,9901,1141,768,2301,6598,8141,9939,2167,4953,5646,71,6536,6197,2604,152,9378,886,8978,773,9338,237
7606,4583,1514,4764,1089,5861,8560,8517,8050,2677,7658,1824,1405,2159,89,8345,1070,8817,5250,2236,8039,9237,954,4723,8798
6074,1158,8187,7738,1167,8413,6037,8412,2320,7334,6942,5880,3198,5751,7969,2226,4489,22,9271,1965,6574,3148,5095,5141,1762
4624,3964,654,9388,9044,3491,2765,5348,752,5548,9847,2546,2941,315,8008,9011,2767,1360,3433,2596,4794,2009,832,8969,3480
97,5655,8634,5581,5775,9362,7342,8461,9548,8622,3415,9473,365,9525,1111,1734,5577,1215,2518,6634,554,1838,4916,449,7534
2376,7385,7665,8444,4668,2571,8955,8516,6437,4319,2067,8827,6108,140,1600,5606,4547,1064,374,4376,558,8317,7104,9836,8773
1085,8494,6759,41,4725,3521,1959,1872,717,3531,3694,5412,5309,8043,204,9682,9425,6764,8493,6812,1902,8669,9537,1652,1183
5939,6908,9843,5630,8048,993,9200,65,8080,9158,3565,5501,8562,6578,8198,5969,8971,1285,7395,5013,9898,4562,8393,1993,839
5507,6157,7035,6420,4094,1011,3509,4570,6766,2437,8031,5343,9944,7646,6065,6159,2610,4235,2138,9511,3690,8980,1378,4451,7160
702,4959,9319,9616,5502,3447,1547,5330,3348,2630,7622,7508,2948,870,5403,8480,593,1342,5479,6417,1654,4153,516,9867,2206
4901,4244,634,4340,753,9192,9128,3080,268,1026,153,4341,4197,9845,6143,8782,8555,187,1812,4921,7442,4172,9137,8472,553
5619,255,2557,2896,9801,5386,1425,8448,640,6229,544,5359,85,5801,1658,5700,1521,3727,5065,4135,5148,8271,3951,6674,929
4531,8401,9022,6125,4538,5824,3076,4297,9275,9321,833,9886,4898,8073,9913,570,2503,759,4082,2710,737,7703,8735,8545,1975
6848,9814,3098,2795,8136,2452,3983,2753,2917,8771,8093,850,6994,3351,3915,797,1779,84,5186,1174,3962,3797,2018,6500,4670
6047,7403,2055,3049,3581,2828,2980,7939,3716,6935,9411,1906,6742,429,7533,3004,8699,7635,8496,5124,6486,8309,4787,8189,362
849,4155,9144,2714,9235,9804,605,7111,2512,5641,3926,2758,9816,2062,1287,4594,8511,2770,3875,9935,9610,369,6299,3732,6642
139,1524,7758,9825,3092,5832,5582,2091,8027,132,5324,2516,249,3194,4010,5625,9771,826,3368,8490,201,1314,9006,2400,7521
2413,5771,4477,1310,2909,7207,2071,476,8318,5323,3504,8544,1275,9742,1382,7806,7662,6091,1571,7753,4359,2043,9266,2354,4077
8540,8755,1611,4532,6800,1245,1351,9114,2617,2302,6090,5620,6272,878,9988,8708,8957,5497,972,9322,3503,5533,4051,8997,4913
3596,739,970,2620,6659,2598,4730,6722,1928,6240,1435,344,2768,7497,9376,9854,3955,2782,991,533,5970,7286,4219,2180,5740
2441,3319,2903,6521,8763,6711,196,9183,1240,9536,2154,1248,4871,5739,4377,8308,9639,3036,3971,7416,8964,3240,4344,3057,7958
6134,6061,7787,6588,1582,6403,8512,8851,7039,1159,2820,1756,8084,7926,9471,7789,359,5415,712,3906,4684,2594,1110,7542,855
914,8383,8170,1028,8632,9287,5733,7391,4777,5907,3053,1254,515,9413,9130,4689,183,9619,5132,1401,1925,5340,5960,6515,1478
5831,8007,555,2588,866,8430,9863,2298,7671,4243,3139,9684,3895,8665,9268,6030,8201,8078,7536,6778,7046,1394,7429,4120,9293
7091,3280,4416,7574,9453,4954,4896,6499,2258,4358,2550,926,6018,1675,4442,2337,3777,8527,8745,8546,7201,7721,327,8268,6331
9283,5570,1145,1236,7679,5165,7930,9270,7600,4981,1833,9691,4188,1881,5235,9864,1721,2172,1864,8109,1878,1140,1894,146,7214
6196,323,7010,4632,9336,1873,9012,2034,6033,1050,5210,7881,4789,1538,4852,5691,7621,5445,5098,3232,7517,7528,7727,7057,4872
4651,8431,8407,5375,3730,9395,5499,4067,2736,1868,5385,1317,3776,8784,9790,1539,5963,5063,2073,6478,5294,8307,53,1915,6969
3648,7588,209,3572,1152,7298,4930,6987,2394,3740,9090,7170,8603,9108,7426,1626,3438,3238,5476,8132,9060,9818,9392,4833,4860
7925,1677,6288,9596,2201,6477,1532,9570,5374,7248,9652,1751,618,1193,5892,3918,6457,8049,9017,9945,8913,1691,5227,9352,9634
708,9199,6048,8350,5464,3471,6913,1180,2375,9382,7757,7095,3751,7421,3286,5766,9644,73,2621,6511,6126,1504,4980,9030,9874
6611,4791,8926,4002,3577,568,6592,1490,9052,8520,3141,3483,6308,9334,8655,6758,1379,584,1320,4905,1787,4738,9032,4803,2747
3657,5083,446,5225,7217,501,8099,9024,8647,6649,9876,3104,3320,5029,9784,6151,4347,3525,9050,2094,6412,9058,7241,2934,7206
6003,958,94,666,7179,7994,1505,8284,8468,2942,9018,3866,2106,3720,8739,3558,9423,9528,5521,6822,1273,9710,2118,34,6872
1631,7038,905,944,486,6943,6639,5002,1712,7446,8744,9147,7475,6590,8828,8569,8122,8875,4596,2583,4457,9880,5123,1062,2704
484,4613,5867,9153,9986,4763,4368,3114,4059,8621,2773,6749,6295,5160,6663,891,7174,7742,8749,8805,1698,7376,6109,3724,3910
7279,3162,3449,8390,8478,283,2729,9758,935,3140,3576,1219,4750,9025,8838,5808,1039,7135,2370,9648,2839,4924,2411,7656,3772
3628,2079,211,4289,4565,1890,5758,306,9522,9856,9279,9034,5100,1628,9496,8663,3684,7624,8267,2336,3384,1007,4826,9948,4146
9810,4820,3901,3330,1136,5188,2561,1078,6560,2745,7548,3033,614,5426,145,4945,3065,1546,8941,2460,939,5713,3434,6004,4327
9487,8687,3588,83,2019,879,8903,3867,5259,6575,5472,8062,5834,500,9015,3550,5578,2764,8223,7351,1981,9163,4233,7843,7659
3855,2558,6224,9140,6955,5964,3083,9916,114,7776,3325,1545,5854,205,2361,3791,7474,6568,8061,1939,2209,3047,9584,1389,2166
6516,2908,4249,7696,2528,8901,9765,3424,5170,6877,6232,8743,6005,5293,7440,2891,601,979,2506,2674,7346,6466,9963,316,1113
1700,9861,9497,8548,6336,4061,1737,1065,6840,9527,6756,404,3407,7335,7821,8330,3101,447,8053,9036,2061,366,995,6984,9708
2028,5978,5790,1573,7932,4458,1642,457,5650,2438,1711,5050,2954,3184,5666,8304,1335,6255,3302,60,8133,7319,562,8348,3329
69,569,880,1397,8301,6168,8243,9881,7638,4574,1887,6618,1348,1771,4867,5639,2195,875,7263,1926,8044,1731,1662,8458,1408
5846,5222,7845,1796,9777,539,147,8434,8590,8241,9294,4185,9285,2519,8893,2615,1069,9715,9480,9122,2153,5967,1916,8265,957
9467,4773,1432,9148,2673,4634,6316,8157,5683,5109,5433,8653,111,242,5998,5667,6603,9029,2409,7251,3554,3058,1773,7159,8861
1080,1717,4141,8661,9078,5311,950,3634,4526,2269,66,2614,4552,5252,7258,3446,789,3879,2240,2806,1519,1195,7331,6937,8627
8066,124,2566,1460,5187,7145,9259,7935,3858,5318,5919,64,4863,5614,3800,1681,3656,8488,7456,7803,1465,2005,9969,3594,683
7197,425,8501,6080,8785,1750,406,1129,9290,1777,633,4370,6375,1043,7547,3997,9374,7299,5636,9123,6094,3046,5932,5272,5550
3461,8349,893,4343,788,2321,513,9379,7425,474,3044,2988,4790,3627,2395,3340,5673,423,3992,8228,1019,2439,7765,9064,2711
7150,4173,6470,1451,4895,8470,7981,7176,7946,6695,2692,6410,1032,7510,7012,8425,9463,4404,7439,8770,4125,7815,440,8166,917
1447,530,3116,5925,9328,444,9931,757,7075,3579,4064,9859,3649,814,5442,8491,9773,3947,9385,5564,7123,4541,5596,4224,2904
792,5809,8366,3015,8994,7102,8424,9891,511,9763,1837,6187,7316,804,3165,5728,4357,5307,5902,5997,968,2095,7779,3566,8296
1818,572,2981,106,8882,5149,166,6264,6547,6328,2121,5041,2060,6348,864,2317,2131,9565,108,278,8660,1196,5232,2148,4194
6768,5929,8697,3249,2573,4025,693,5842,328,9134,3512,9062,3928,2074,3032,754,1438,3668,4607,8513,2838,7031,8922,3145,3006
6794,1355,9466,2243,6803,1506,9116,5136,9405,6712,8338,6653,5810,1308,2239,5285,1414,9483,8327,2425,8173,6221,8640,4426,5351
1268,3372,163,1581,3423,228,3382,5473,3230,3697,2390,3099,6789,2833,256,8650,2478,8839,6917,4518,7551,6721,6236,5869,8497
2551,7172,7705,4027,1093,1886,1175,1759,1473,1741,3765,2265,2655,7557,8004,3871,9051,9761,9998,3675,4302,9174,3197,7001,13
2433,606,9241,5950,2358,1365,4941,3394,4072,564,6932,8291,6672,8100,9747,8160,9118,7896,9135,4214,9014,9306,296,169,4818
6890,7088,1230,6770,829,3476,6949,8259,1097,8879,5957,2525,3359,8118,8233,6816,4498,869,3669,4569,4428,663,3582,1004,61
824,685,5048,8908,7936,1117,7962,5039,604,8290,1632,9358,7132,959,2944,6954,257,4830,7911,3701,4060,8500,7514,540,9082
7080,405,20,3760,4391,5814,9359,4520,7147,6556,915,3002,4114,9862,529,1211,9926,5490,3687,7894,8341,1673,2626,1316,4450
5675,411,7576,9524,8584,8554,8902,6866,1168,4543,7392,2958,9373,7435,5169,7169,3870,3982,5446,9697,8575,647,3527,2184,7931
2740,6738,2783,636,4558,6370,9469,2656,1584,483,1622,7389,7329,3904,6610,6113,662,5979,8179,9027,9745,3025,5483,1865,3292
167,2535,6781,3788,8804,5764,8344,8156,5190,3854,4362,1989,3404,9890,439,1891,6117,734,2002,2955,1639,5813,1793,8757,4928
2849,7612,1322,6623,4754,2174,718,9633,1474,9428,4397,2776,8942,7690,9225,7278,2323,6551,6729,7910,769,5965,1190,7053,8684
