3810,7144,24810,19814,18742,2307,13872,15096,7128,3415,1146,4289,17525,12956,3457,2386,4486,14405,5404,974,11532,20230,852,295,2290
6770,22354,7754,310,15071,12522,9105,12288,7265,16244,10244,15633,7136,20154,4990,5700,16065,9381,22293,4160,18005,138,22081,10099,3033
6982,23047,265,7921,14469,15226,15102,11746,5148,7300,1542,5478,14636,8833,11314,23792,23293,21512,18136,17560,7026,19431,854,482,20053
20581,5396,15179,6064,5249,3841,8659,22649,16242,1043,3954,3620,21964,13274,19419,14235,17852,20744,22713,6398,19595,12086,4539,19181,5769
6049,6867,23592,6933,12749,12911,12163,24674,17713,11180,2884,21110,14362,24869,20610,2122,22980,14671,3149,792,3242,6263,12807,11448,5136
23897,2209,11337,14860,6289,23320,17592,23002,17696,16740,17055,22692,998,20155,1467,12987,11872,2540,12172,22530,4820,11998,14455,16213,7706
24480,19729,12772,15502,23148,15574,13222,23918,4010,12794,15926,14473,20651,3700,10889,22327,12000,6750,10870,23375,15820,16223,18983,22232,3280
14003,18779,9079,12327,14253,19618,19243,22137,10201,1923,3017,1188,9770,18815,18558,18734,5651,18847,11078,9116,256,11238,8644,10098,17347
14579,8034,9870,9576,706,9688,15842,12862,23433,6033,21567,14770,8135,9539,7825,13508,12891,7039,6307,13550,23939,20987,7408,8170,22651
20806,21001,16499,5242,16018,20263,15034,4868,15964,19661,8983,12028,2370,1966,5488,4738,22535,15315,10139,9469,12697,4079,4203,946,13713
3587,3240,97,14319,17251,10335,3276,23041,22961,17710,6188,4620,22255,17630,1613,9869,19865,6761,21172,17794,2091,24635,14978,19693,5212
10563,15268,23101,9865,23258,22409,24592,21811,14923,55,1587,18401,14461,20921,18526,21072,7204,15372,6300,7467,9801,15397,9827,13919,20430
15399,13837,14661,1512,9366,15274,180,21414,22740,22455,2851,6028,7587,5566,24745,276,2160,9898,1112,18359,4136,20642,2427,17293,4482
17860,23378,4567,14558,10927,16927,14939,18837,2114,16996,7832,12913,4194,4109,15318,18714,16539,19286,17740,16580,4872,17361,3187,5963,9298
993,7381,20390,19852,17964,9229,13581,18821,15328,14178,757,24742,15801,20199,2808,23145,13559,16907,2768,14399,24999,13232,24598,12738,2115
4340,666,23413,18787,514,1943,16397,2889,7146,13632,2335,13566,15648,21729,14116,9677,4953,16942,21103,20997,11369,17445,397,10461,14736
24770,13015,3892,20341,12012,14889,19613,22505,24201,12241,14678,3735,5613,15725,14507,12350,11273,15612,15307,6465,15531,1922,14102,3672,21963
2190,9613,14624,23019,9816,24448,12068,10210,16691,21989,9215,22268,789,11012,17719,15564,805,6871,12142,12831,10313,9768,10156,4710,3567
13605,23387,16098,3743,16512,17885,1033,12105,1130,19247,24355,17395,19890,22667,13548,23711,16966,17571,5531,21926,1288,11264,4347,6732,20251
13388,8956,8261,10282,11950,12098,6665,8719,10519,1391,14863,6651,7038,12597,6066,10751,15983,6772,13857,402,13099,6168,12997,6634,22071
21070,7283,7254,24192,17900,13746,7402,7412,6679,10804,24269,8878,13832,11545,3615,1044,22474,2359,9201,13464,3031,19733,2706,619,21640
16341,24937,2480,12006,20633,24534,5023,19834,13518,4910,13199,5636,9702,23679,3730,23900,21312,20629,18233,21695,9091,3442,15378,23910,17639
6381,19884,5783,13242,24031,1410,3106,18001,2917,18479,22237,20137,10281,590,24864,13719,22665,18176,13690,13223,20405,24071,10743,3711,18376
17275,22507,16183,17768,14349,20723,15332,5897,7440,5408,7198,6481,7120,9621,11439,4673,20023,3674,2520,5215,4044,11124,12089,11117,12968
16148,20377,15407,19376,3107,3960,18297,2072,13556,7855,21956,20548,20314,16371,16862,15029,10085,2755,2733,72,16732,14805,5666,20354,4592
2138,135,22134,877,6808,20868,12200,9520,22909,20934,4750,23442,6700,4808,8389,22638,3808,23017,15005,15213,21823,5438,24457,7741,22892
8230,3554,9699,17576,20667,16920,6447,6277,8725,11745,8898,12974,20249,15016,20444,7230,14353,18955,5735,10046,17406,5794,1429,379,22172
23458,15831,11054,14781,16391,21052,14856,23499,8969,23619,3155,3753,21815,9681,4529,7793,18249,23770,20044,7376,9872,23840,21574,3241,8941
16921,11067,24502,11857,19564,12088,5289,5851,18483,2264,23625,16218,21126,11981,22822,21702,13722,4554,16401,11731,282,1165,5838,13785,13557
10545,18949,9608,17583,1985,8394,14729,24754,11648,10262,17955,20446,8653,23926,1118,2410,3971,14356,8397,19910,13255,13739,3598,14488,18482
14830,10770,8260,21540,13412,7342,18110,13215,5698,19838,5759,10122,15909,12167,18438,23804,18193,19900,15230,203,10078,4983,1088,2424,2067
9141,19061,17267,13974,11934,5920,14903,6498,17062,4767,5831,6966,17770,20803,14983,16720,8594,12044,3541,5513,469,13966,21558,15794,17202
20381,18611,2668,23315,12372,12712,10585,9795,8269,15690,3046,14279,23344,2204,9063,4782,21226,23914,21667,14407,24796,2939,12811,2723,19423
5189,1176,7731,11391,22160,13546,15787,3262,11686,1840,10923,16087,10357,9640,22490,22540,11379,2616,1794,6423,11006,23124,9143,19410,7358
23121,13032,24941,12818,16077,8875,6598,20727,1691,4318,11300,7461,15977,3455,5145,12515,22949,9733,23546,5255,24837,1418,22242,11219,24016
19329,3385,23330,6143,2168,11953,23149,6053,12109,1945,22525,17150,1015,24297,23325,5083,3703,23089,20556,10024,22860,9216,837,4460,20568
16562,3666,14866,1358,4532,19730,9960,21348,4361,23878,277,20329,4778,7494,7886,24652,19149,21629,12282,1195,1791,11808,12059,22928,11619
21589,2244,86,21145,20636,22828,1068,981,10102,6141,15122,3724,18846,9685,8892,3950,17309,20129,15968,5752,11839,11037,18119,17829,22720
5067,20392,6332,3836,6002,957,1955,3207,5703,223,2435,14152,21907,12202,1129,11209,10416,273,15889,13486,17083,9661,22726,7582,8114
16462,2095,19644,5088,9790,1521,8439,2430,20017,16172,21553,1329,23961,6992,22816,14879,14957,21024,13977,15670,24569,7178,17867,11729,19159
10499,21937,15218,14670,6697,22140,14451,22126,19242,20972,18842,13300,13914,4849,9261,5906,17425,14687,8247,18502,22090,10692,8100,24604,6405
4229,6480,728,16064,22545,773,18975,7219,22675,10877,9340,1546,24213,18989,5060,2165,10348,15132,4239,15646,2778,23429,5788,2605,1575
1436,13426,13935,1665,23208,11938,21098,9275,8270,16636,14037,24739,24055,13530,9553,23658,16421,4859,10434,6371,17116,24549,7253,24516,2581
19350,9441,12791,13221,19440,18388,12316,9391,19068,11600,17006,13407,3016,24756,7387,11073,21272,13509,13249,10939,9908,19367,16090,23138,22425
3837,8048,7870,11919,3994,19480,18614,19311,1485,472,24343,7208,775,17686,13907,20602,8997,12975,1442,777,23405,20591,23668,14294,21556
15739,17089,4274,5674,12805,15680,19677,20388,23759,1289,3307,15164,3825,12835,20448,6578,20323,22792,16803,10223,15030,1654,18336,20068,22578
5623,15929,8773,6954,1932,8924,7305,7112,15508,20811,12704,717,3888,17893,10950,19262,17412,17373,12291,23537,511,7432,15811,11668,20281
8310,9786,24994,18403,14285,20878,24421,22718,13392,16164,10665,3945,12830,9276,11234,21374,12043,18563,18052,24152,12015,17765,18258,16452,18535
3500,22832,8096,9486,9259,11777,22065,21015,24907,11427,9487,3606,24460,11177,16511,6463,17158,15427,21297,15279,15260,24757,33,22069,6256
9607,16535,326,1550,10339,13986,10847,1526,17990,23402,2999,24901,9575,22228,11027,12356,16860,23231,7453,20705,2276,3413,13455,20871,22701
1425,4328,9280,1824,1965,7787,14931,13937,19246,22755,23779,7579,7651,10806,10592,3935,6500,11736,5970,13536,16419,5200,21352,5055,15069
14057,14827,6815,7505,15380,5605,665,2306,24209,3267,14378,1479,21606,1269,19391,23363,2541,10575,6013,10899,19349,15031,4748,11492,1282
14603,1278,2099,22208,7545,19348,24893,12208,12607,3750,10645,16601,15061,14426,11787,9524,19758,9448,2767,22013,23496,9419,7599,20879,15391
2031,22544,12137,10612,10754,21196,659,1979,11821,12687,6948,21030,24696,1022,6544,24703,19404,12444,24112,3358,8524,1351,6829,3097,9333
18241,18139,4616,20844,11512,5725,20227,14786,23072,6344,8472,3525,15000,21167,5098,3346,5447,6243,11927,16978,24161,928,12284,3411,7481
15640,23126,1178,20567,18950,21023,2698,3244,4432,18417,9660,14645,13307,14158,10867,22032,8759,10083,593,3052,3008,17608,17124,5106,625
20368,4599,19790,16129,19131,695,23598,15317,8995,4244,1263,23507,11626,6501,1480,12580,803,6993,8127,3581,19753,1939,11722,22766,13219
23725,24156,18934,21113,426,5773,24154,14829,22441,9000,22079,9860,16611,2038,23489,13774,22679,19345,24376,21939,7707,6347,3071,19974,10531
2088,11976,14366,2856,21595,6857,24524,4060,2201,11291,10564,13828,3778,12622,955,15326,17950,24727,24009,17295,17611,23070,6082,21642,3446
19777,22063,8168,24877,238,24915,23698,8306,4715,13755,10731,5950,10666,3578,17647,19464,22077,13462,4974,14475,546,23548,10869,20978,12873
12785,4743,8710,16520,12130,3388,18951,3222,1971,20702,302,10903,19537,191,19886,6913,378,12329,23292,12742,13806,9432,604,8188,12533
3286,4058,443,7149,18237,1693,10015,2618,1037,21085,6283,1315,19407,24191,3451,20480,15424,14694,3171,2360,12953,13323,23595,19252,14521
4552,5184,2218,18185,6672,13052,10034,18905,6041,8465,13277,7905,4691,20679,14375,5558,17157,22662,8274,5481,12247,19809,20500,22837,18057
15095,9224,429,3818,5133,10500,16830,4032,4630,6375,10091,21876,2853,1951,22842,20082,9799,9278,17066,23476,14198,20539,22927,5848,17334
2348,8234,5756,2199,7446,17093,3633,12224,19967,16941,5893,7952,1379,16666,20416,9424,3556,13688,20458,28,1185,11377,7725,20265,23623
16073,4783,18669,17383,21743,1366,18688,2133,22932,3973,9511,14837,6527,22498,4030,1700,13663,13302,10826,4302,8418,20928,10299,24791,4333
2208,17225,12650,7658,7903,8922,316,17056,23162,4132,17783,19238,2363,11911,6072,22108,10672,12340,10989,15694,22330,18281,5583,5879,21152
5300,3203,4153,796,17821,6154,3659,1720,13890,8681,22955,22946,17591,5707,8066,22597,15965,18183,21320,5868,16082,992,18547,5942,10641
6354,12932,2587,13492,5971,5818,21064,16353,21049,6952,23751,6586,5497,8391,15510,16374,24801,4503,9237,14041,18186,8745,15733,24097,14105
17032,6629,19365,11813,20839,2516,7014,22821,20847,17739,493,22169,5154,23302,16753,18792,13395,11932,14433,19297,8463,763,24135,8818,8098
18568,4775,6971,16570,21613,24076,785,8378,20518,14569,2473,1275,6817,12734,24508,3835,13234,24644,16628,7868,11170,10607,3867,23137,22859
3006,10437,2869,14823,14439,9134,15930,13533,10320,7716,12481,3230,17065,17402,18917,12221,9855,10022,6044,5290,13058,16718,3925,133,3793
10998,12489,18013,22528,12501,1469,23443,1386,20209,18148,18538,17676,6078,1140,19027,22223,919,5947,14367,12765,17751,12079,2283,1622,5218
20922,5540,14566,24828,23036,17254,7734,9986,21513,2351,3100,24990,22709,23300,23117,8425,5100,547,2806,4650,18200,16551,4235,23128,6071
4768,8373,17437,11269,5185,12571,8832,6152,7386,2237,23672,20085,8319,22040,12450,6167,6999,23530,12339,5121,17970,20174,15227,5192,3624
6196,12362,11632,1808,24645,12491,13771,16817,11301,22060,12408,11791,1455,12587,3875,8092,16448,13480,21852,12136,2265,15106,20270,18784,23706
1359,24993,8299,22190,10820,11472,8026,3201,8222,20789,19160,3622,11782,3657,12070,24736,4015,3807,14878,24824,4193,21418,11500,13693,23906
18935,9008,2328,19024,21392,4404,22513,10114,11335,18586,24834,6571,23468,4059,533,6181,10208,17948,14523,11197,20192,22571,5585,1604,5830
11195,11280,3,19399,20916,7993,7877,263,22991,19562,23008,15543,7415,18268,3271,15022,15570,16712,20268,7508,13781,5616,2286,23222,9543
12884,6735,5758,21537,10062,7649,23506,24519,15992,18738,14260,19179,20038,17531,3845,3776,22382,7472,13084,12175,7068,5974,449,12874,8736
6652,866,20860,700,19881,15856,22656,21868,18327,5227,21657,21493,19684,12263,21830,6029,12454,9124,6169,3088,18642,4830,22833,23386,19936
15767,20177,16699,14379,22342,17227,4791,8068,22739,5164,23780,22269,13290,16472,14896,17784,18948,18354,465,17602,13779,1715,11278,20961,2796
11952,21300,24103,13762,15040,7639,4799,7319,15859,5296,3302,20963,11763,14914,5299,9048,22224,7234,21092,19737,14496,23305,4744,17818,20465
896,2970,1590,24492,16346,22986,18088,531,20309,3822,287,15370,18295,20888,1678,23853,18404,20936,2662,9980,17417,9751,609,2728,11397
11248,4430,9968,12556,24387,5588,7365,22628,24916,20948,8868,24021,11275,13615,15221,9332,20487,18126,17071,8214,5094,23435,16930,9348,18708
20509,2842,15989,23652,5354,15649,2611,8506,5493,2206,8831,18134,23854,6295,9367,6452,14114,12534,10128,11610,5507,19209,14640,12380,24528
15716,8859,7525,15839,414,21980,7085,2073,19489,3501,9922,22458,7257,6894,5630,17022,16041,24506,22858,2944,24639,10560,24799,21180,13479
4367,4161,18301,11303,1186,14180,21543,21200,23924,1449,6132,18615,10209,11677,11110,24777,19255,7471,6944,14934,22062,3902,2751,22814,3559
4351,5635,20397,23494,18408,12575,23934,2990,20765,22469,23601,19390,1283,8802,9464,2590,17323,7099,2888,5776,20126,14552,11406,9421,15666
24597,16424,8747,6888,11221,3437,11077,12262,16166,7958,14928,7102,4169,16972,3916,10915,23997,15517,6856,14338,6411,3955,10936,19623,20592
14641,11344,1628,24895,24654,18231,20958,16494,13370,20111,4112,4090,8179,6407,39,5575,8290,4303,2739,12978,16913,4658,9358,11015,23417
23048,24774,10420,1929,16459,291,18965,7212,18982,5213,9240,11922,16256,19854,19119,9236,8551,15159,19875,24613,7738,18277,21727,7957,12261
24589,406,14848,14380,570,11343,9671,5046,4483,13658,14133,2361,16436,8403,9948,19746,6610,21076,1804,15272,8115,11480,18735,9106,24359
14510,7621,12981,5292,18374,24499,4655,787,11136,10553,148,5139,2697,14581,239,8704,19578,17480,2458,1968,8492,14244,22319,11046,21620
3002,23612,16656,20752,6565,1947,2812,15482,15566,4392,13371,18903,3509,5958,10480,12644,12815,2340,18731,21834,9254,4119,16766,17889,6583
21621,16282,11725,14138,6990,18745,4175,14265,22329,23722,12509,15876,5230,4356,12764,4754,12161,15533,18598,5796,19038,7073,12602,6585,1461
14982,19130,22855,13003,19592,15472,1520,16228,19307,14005,14628,16756,11968,3830,20660,11134,18507,14014,2308,973,12116,6403,7971,1162,1126
12492,15620,10501,5017,1142,16939,18979,22948,20559,8116,7809,3634,9271,200,8419,20332,10687,16928,9490,5198,1758,16540,14675,18059,23307
435,14504,1515,4760,4307,22147,6316,6819,9440,10904,9886,8128,20555,3819,20285,10767,5546,21940,12900,22758,7991,6043,5745,10004,17815
15333,12893,4709,3392,13640,20536,3535,4734,24216,22098,17789,2907,13551,23771,10920,15285,24281,21074,6399,4468,21188,2145,1963,20981,4149
8275,2660,14951,7397,20097,21279,8545,19773,21019,4455,11151,2493,1660,24398,16841,10302,983,17927,8494,16386,11087,177,20391,9537,24309
12170,4310,3997,21238,5990,3421,8284,3521,3877,1822,22335,22266,23893,22683,1819,8882,14626,8737,8241,14371,8399,14943,3532,151,14408
18957,6958,13723,5774,3549,15788,10133,4412,1016,17200,14,20826,11828,20013,18440,21764,9222,9423,10154,19981,14137,11253,20279,11723,5318
16529,4759,6774,18131,23562,11822,24493,1431,11928,17482,24451,19695,2129,23738,16970,16190,1832,16796,11705,21525,106,5348,10138,7126,8562
11785,19128,9710,18838,23242,9631,8688,8120,7036,198,23869,12914,14515,8699,22389,5326,21933,8582,685,179,980,17224,2409,15823,11346
12417,12566,23179,22194,12860,1811,7788,24505,18103,14094,10345,23587,17075,4336,22687,9931,19195,17779,15825,24388,5069,16035,2445,8203,17507
6118,3722,22983,15691,18465,24322,18251,10965,22695,1704,24217,2205,12141,17976,22401,12220,20648,10997,13944,24227,21170,5865,2940,21436,18599
8012,13514,2377,2455,4870,6881,8839,16451,8265,16446,13147,23921,20739,771,22874,4357,21892,8775,21715,22106,23588,21737,16675,3690,1584
15689,1803,20025,2609,9123,23785,24753,14545,4831,24898,17025,22117,20547,17929,19772,6491,15993,17890,17792,10744,5367,4566,23834,7849,14389
15511,10082,20525,22348,6833,5277,11662,11710,21594,21820,871,9723,304,1354,19793,4075,10512,18916,13541,6877,2959,16373,4362,9455,3196
11910,10197,20131,9945,23884,19198,5460,17733,16867,16217,9198,20927,4192,2501,7692,3199,11858,6574,6454,12078,18213,24701,3794,20558,827
16639,3040,5448,7489,17994,3208,13654,18180,12778,4563,15288,18878,9705,19422,12672,17353,4921,5699,3520,2481,11521,10769,6970,17486,19694
19187,6887,12080,9508,5207,3333,1204,3004,1187,17471,23229,16281,8672,23568,5186,8225,15133,1363,16099,6401,528,14311,3592,9932,10426
6716,9721,23988,13918,21647,8804,22353,21805,24945,19633,14334,21185,17348,23691,5801,15018,17562,14175,7631,23718,418,12319,11259,1383,11925
13183,15982,21387,1730,10477,18756,1937,23541,7842,10323,12156,4458,4851,18387,1522,10716,12040,24510,18490,18046,7833,13286,11304,18743,15638
20139,12610,10839,6419,19553,7509,23700,3917,21349,1501,23515,11868,3384,13441,10517,21284,18457,22251,24773,688,20054,17413,16938,13507,15792
16058,1404,12174,20232,5798,8145,12859,15452,21579,10067,5350,1785,4068,5709,23073,19172,18350,17799,1656,18084,5518,12967,14467,14127,17218
20303,2766,8591,2215,4213,15704,933,843,2592,14921,13092,19615,22197,19034,16195,17199,878,24833,2267,4094,15656,23604,6279,20202,1540
4027,19616,4116,8975,5317,848,1842,10975,12709,10551,7980,3603,10264,214,17903,14871,11865,1619,8161,24577,10674,4689,18880,2867,11143
3936,22297,1182,21318,23114,9728,24562,19842,9673,17017,23200,16543,4946,10688,3249,16750,4618,5346,18434,14361,18679,12863,19798,11459,20310
1343,9555,7934,15840,20372,4145,14490,15812,15237,19199,18177,7938,22011,11049,6128,22357,2373,21872,509,20328,9843,24363,21444,24574,7655
22101,17679,15973,23217,157,3909,10060,23033,16995,3211,19261,11891,6022,16891,8836,6085,24924,23207,14861,15882,522,8199,15419,5885,24697
24190,13691,14239,23516,8037,19386,11133,19893,3160,24461,24806,5691,21258,21456,10752,3260,20891,931,14225,6438,4606,16079,23026,17473,7220
20395,13744,8071,17422,1001,21601,7166,12668,18855,13282,10405,4256,16612,13100,22305,730,10376,22567,2975,6668,14335,3258,3586,1378,22331
3177,8063,8923,5161,8696,6961,23199,10703,14980,23996,1171,13764,710,21950,2261,21370,1055,24746,15437,6840,5451,9930,21716,3059,19371
7670,11178,20120,12918,7134,7992,10108,11565,1076,1198,6900,7950,11888,10181,18973,24839,364,22369,692,13122,15980,13250,7066,9547,24438
16961,6955,7910,23297,22245,4694,20235,4440,8906,3611,21680,11985,19470,1770,3193,16550,13139,9644,6758,5904,23572,20910,3588,10733,23285
11040,18367,16731,11892,9873,12084,13920,24439,18883,3140,833,12980,22450,7008,21046,17685,448,20942,20758,14269,4585,24708,22461,18236,2840
18209,3675,10546,23261,9844,16422,8371,16793,15250,13844,24743,5415,12853,9775,674,24483,22243,9687,14602,21228,9894,24539,5946,14916,17330
16158,3931,19940,16704,3060,5020,24034,17235,18564,11538,4590,16493,411,24884,17774,14994,14058,9390,10791,18633,6941,19641,17238,3108,21455
20221,9080,7690,3723,1097,22883,17512,8542,10112,7293,2821,4615,14195,16874,3557,1844,24896,14344,10257,1344,17140,3824,14456,3053,14574
7248,7462,14815,6600,2886,13324,13998,24458,5162,762,16733,16484,5643,5537,18674,5175,24818,21229,3949,4474,11036,14416,9449,18325,22424
23618,17085,16651,10878,10528,1586,21366,24168,6361,20402,14264,23749,24174,11274,13582,11298,12581,11519,20016,16630,7088,6879,24670,18153,6677
2987,14365,17232,12267,17381,21771,343,4280,21006,14674,17614,18577,16097,251,24328,102,1381,17675,20862,19310,5657,12085,2012,19964,12901
2952,9135,11284,10994,3082,881,15352,8714,3037,13279,6931,6027,5430,15777,23746,14802,19984,18894,17173,13802,23024,16156,7400,13862,6614
17332,22976,9097,15451,16197,7948,23173,13402,2241,9517,3117,24755,11604,15657,14735,8305,7142,1534,23063,13724,7280,2983,19675,5217,3543
15243,23629,1026,10334,352,9321,5728,9006,12140,1098,18689,1262,7129,15751,22307,23255,8285,10118,8296,22116,17333,13576,13965,2549,9038
16689,6113,2966,18834,13285,11390,13510,10807,16306,8943,22992,8402,19704,20853,5264,10978,2466,21870,12737,244,15928,23464,7477,18925,17299
1448,10858,4399,4765,19317,22818,18695,1830,5500,9659,1237,753,11154,9120,9976,10362,20521,23580,5364,9689,23732,12246,1430,21017,24002
815,5407,7662,21936,15135,16245,8175,21268,8810,24983,1116,23556,6603,3967,8089,1738,12638,10629,18383,437,2744,2416,5111,16631,24429
12299,22096,22371,1328,2432,2954,3478,14557,4475,7984,17511,24348,16399,12451,24632,17399,11196,1504,6965,17963,8733,10853,20960,831,4713
788,21359,21182,1010,23919,15793,3772,12496,4757,17288,10676,10239,11102,17577,22275,22158,19438,22668,10511,253,20577,586,24710,3153,23257
23046,11022,16013,2913,12154,1698,21557,6314,23444,19459,9022,19576,13319,19118,15662,20576,1659,17122,6366,11099,1926,14298,14998,10016,15258
9059,19343,5313,12846,4417,9139,1551,22031,6718,7874,17516,5359,18844,6444,2508,17378,11749,20412,13007,440,16440,727,22703,11617,6161
13233,19099,18992,18168,4523,5668,24704,5087,9351,19283,6302,23078,20683,18030,1944,24276,20118,2730,3757,12245,2615,15693,23874,22689,20537
11796,10106,3552,16420,20632,23579,2420,4780,13207,3025,15361,1249,10943,879,9371,23427,10266,14912,18832,4737,7768,21187,9634,242,16775
22565,5499,24445,20628,22950,19500,19546,5016,10232,1355,22636,11776,10167,24089,10605,18648,4459,12592,963,16949,22171,22790,5910,9899,20804
20689,20330,12365,5335,8544,11753,16619,19266,398,10407,1755,23684,19835,15607,9773,6720,13284,3684,18590,7955,21056,24642,14627,5412,16553
11255,1901,8388,20451,22824,23858,15606,14358,15062,11422,12753,9491,24075,1105,9587,22681,15377,14937,10601,14422,18436,8793,21383,3505,21846
8756,20014,3720,8864,24326,18641,10129,8390,11076,6138,17350,13562,10667,12816,24783,20455,8118,14821,19385,9262,14841,18751,22030,17341,7501
4415,2499,21748,19800,7125,14476,2716,14849,17951,11199,22744,7559,2036,17661,671,2245,4427,4699,17344,15905,7460,23345,14614,20114,5820
20546,2354,16851,21166,22839,9999,24599,23294,16302,24030,5283,2903,12983,3130,22028,895,1646,21487,15655,15516,20802,686,8334,5433,16552
4999,19003,11748,14509,1591,4555,23836,10969,1362,13373,2837,20233,20073,19783,1488,12758,19845,3471,21758,22951,9465,694,11285,2785,5615
19353,1023,21827,10664,22290,10907,19025,4803,22599,979,3116,9646,24318,11657,15045,12506,10522,7597,15020,11830,19045,8353,19732,15490,18764
8361,10504,16222,3461,15696,21943,18264,20019,131,506,17748,3761,4179,1606,7414,16054,3600,8152,16593,3574,12539,22518,7458,8376,10503
18877,22480,2044,9577,22322,11096,9035,16565,5791,8379,3305,24991,6524,7625,4273,22418,4772,10333,13645,15188,18772,5048,8609,24338,7452
22298,18524,24630,1036,2648,2787,7613,22379,18414,20649,4814,17427,690,13667,15139,16625,19122,12124,19917,19063,9317,18684,14857,24944,17040
13384,11527,1570,144,261,16191,17171,5632,20873,24719,10711,13438,7203,24788,6125,19863,18163,4311,24260,21434,332,24963,5170,10919,5029
10875,22374,8968,9343,15092,2544,3373,9137,11655,1827,23288,13101,3605,8142,10035,24253,23399,12229,20920,16777,18250,24315,23421,4522,13167
24713,10805,9535,22315,6475,22887,3110,13179,7881,5563,2381,22277,11654,10093,5862,21495,18291,6682,6209,8102,24886,9462,9176,14524,17880
21211,19135,6259,5857,6533,19460,10620,1906,21302,12212,8539,12300,4683,5114,16284,17493,2076,7016,24249,2171,1737,24572,6047,8122,20361
4462,12977,466,5590,19154,10413,20557,3379,19913,12057,19368,6905,18536,1503,13404,11452,23683,1070,7223,14188,12808,15306,21637,19720,23793
